

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 15:05:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1437  0403                     l1319:
  1438  0403  1281               	bcf	1,5	;volatile
  1439  0404                     l1321:
  1440  0404  1181               	bcf	1,3	;volatile
  1441  0405                     l1323:
  1442  0405  1501               	bsf	1,2	;volatile
  1443  0406                     l1325:
  1444  0406  1481               	bsf	1,1	;volatile
  1445  0407                     l1327:
  1446  0407  1401               	bsf	1,0	;volatile
  1447  0408                     l1329:
  1448  0408  300A               	movlw	10
  1449  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1450  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1451  040B  0081               	movwf	1	;volatile
  1452  040C                     l1331:
  1453  040C  1683               	bsf	3,5	;RP0=1, select bank1
  1454  040D  1303               	bcf	3,6	;RP1=0, select bank1
  1455  040E  1107               	bcf	7,2	;volatile
  1456  040F                     l1333:
  1457  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0411  1507               	bsf	7,2	;volatile
  1460  0412                     l1335:
  1461  0412  01A0               	clrf	spiInit@sDataSample
  1462  0413  01A1               	clrf	spiInit@sClockIdle
  1463  0414  01A2               	clrf	spiInit@sTransmitEdge
  1464  0415  3020               	movlw	32
  1465  0416  120A  118A  2443  120A  118A  	fcall	_spiInit
  1466  041B                     l197:
  1467  041B  0008               	return
  1468  041C                     __end_of_setup:
  1469                           
  1470                           	psect	text5
  1471  0443                     __ptext5:	
  1472 ;; *************** function _spiInit *****************
  1473 ;; Defined at:
  1474 ;;		line 12 in file "SPI.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  sType           1    wreg     enum E1264
  1477 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1478 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1479 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  sType           1    3[BANK0 ] enum E1264
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       3       0       0       0
  1492 ;;      Locals:         0       1       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       4       0       0       0
  1495 ;;Total ram usage:        4 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    2
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_setup
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _spiInit
  1507  0443                     _spiInit:
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1511                           ;spiInit@sType stored from wreg
  1512  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0445  00A3               	movwf	spiInit@sType
  1515  0446                     l1265:
  1516                           
  1517                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1518  0446  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0447  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0448  1287               	bcf	7,5	;volatile
  1521                           
  1522                           ;SPI.c: 15:     if(sType & 0b00000100)
  1523  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1524  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1525  044B  1D23               	btfss	spiInit@sType,2
  1526  044C  2C4E               	goto	u631
  1527  044D  2C4F               	goto	u630
  1528  044E                     u631:
  1529  044E  2C55               	goto	l1271
  1530  044F                     u630:
  1531  044F                     l1267:
  1532                           
  1533                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1534  044F  0822               	movf	spiInit@sTransmitEdge,w
  1535  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1536  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1537  0452  0094               	movwf	20	;volatile
  1538  0453                     l1269:
  1539                           
  1540                           ;SPI.c: 18:         TRISC3 = 1;
  1541  0453  1587               	bsf	7,3	;volatile
  1542                           
  1543                           ;SPI.c: 19:     }
  1544  0454  2C5B               	goto	l213
  1545  0455                     l1271:
  1546                           
  1547                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1548  0455  0820               	movf	spiInit@sDataSample,w
  1549  0456  0422               	iorwf	spiInit@sTransmitEdge,w
  1550  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0459  0094               	movwf	20	;volatile
  1553  045A                     l1273:
  1554                           
  1555                           ;SPI.c: 23:         TRISC3 = 0;
  1556  045A  1187               	bcf	7,3	;volatile
  1557  045B                     l213:	
  1558                           ;SPI.c: 24:     }
  1559                           
  1560                           
  1561                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1562  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1563  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1564  045D  0823               	movf	spiInit@sType,w
  1565  045E  0421               	iorwf	spiInit@sClockIdle,w
  1566  045F  0094               	movwf	20	;volatile
  1567  0460                     l214:
  1568  0460  0008               	return
  1569  0461                     __end_of_spiInit:
  1570                           
  1571                           	psect	text6
  1572  041C                     __ptext6:	
  1573 ;; *************** function ___wmul *****************
  1574 ;; Defined at:
  1575 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1578 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  product         2    4[BANK0 ] unsigned int 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  2    0[BANK0 ] unsigned int 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       4       0       0       0
  1591 ;;      Locals:         0       2       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         0       6       0       0       0
  1594 ;;Total ram usage:        6 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    2
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___wmul
  1606  041C                     ___wmul:
  1607  041C                     l1345:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1610                           
  1611  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1612  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1613  041E  01A4               	clrf	___wmul@product
  1614  041F  01A5               	clrf	___wmul@product+1
  1615  0420                     l1347:
  1616  0420  1C20               	btfss	___wmul@multiplier,0
  1617  0421  2C23               	goto	u651
  1618  0422  2C24               	goto	u650
  1619  0423                     u651:
  1620  0423  2C2A               	goto	l325
  1621  0424                     u650:
  1622  0424                     l1349:
  1623  0424  0822               	movf	___wmul@multiplicand,w
  1624  0425  07A4               	addwf	___wmul@product,f
  1625  0426  1803               	skipnc
  1626  0427  0AA5               	incf	___wmul@product+1,f
  1627  0428  0823               	movf	___wmul@multiplicand+1,w
  1628  0429  07A5               	addwf	___wmul@product+1,f
  1629  042A                     l325:
  1630  042A  3001               	movlw	1
  1631  042B                     u665:
  1632  042B  1003               	clrc
  1633  042C  0DA2               	rlf	___wmul@multiplicand,f
  1634  042D  0DA3               	rlf	___wmul@multiplicand+1,f
  1635  042E  3EFF               	addlw	-1
  1636  042F  1D03               	skipz
  1637  0430  2C2B               	goto	u665
  1638  0431                     l1351:
  1639  0431  3001               	movlw	1
  1640  0432                     u675:
  1641  0432  1003               	clrc
  1642  0433  0CA1               	rrf	___wmul@multiplier+1,f
  1643  0434  0CA0               	rrf	___wmul@multiplier,f
  1644  0435  3EFF               	addlw	-1
  1645  0436  1D03               	skipz
  1646  0437  2C32               	goto	u675
  1647  0438                     l1353:
  1648  0438  0820               	movf	___wmul@multiplier,w
  1649  0439  0421               	iorwf	___wmul@multiplier+1,w
  1650  043A  1D03               	btfss	3,2
  1651  043B  2C3D               	goto	u681
  1652  043C  2C3E               	goto	u680
  1653  043D                     u681:
  1654  043D  2C20               	goto	l1347
  1655  043E                     u680:
  1656  043E                     l1355:
  1657  043E  0825               	movf	___wmul@product+1,w
  1658  043F  00A1               	movwf	?___wmul+1
  1659  0440  0824               	movf	___wmul@product,w
  1660  0441  00A0               	movwf	?___wmul
  1661  0442                     l327:
  1662  0442  0008               	return
  1663  0443                     __end_of___wmul:
  1664                           
  1665                           	psect	text7
  1666  0461                     __ptext7:	
  1667 ;; *************** function ___bmul *****************
  1668 ;; Defined at:
  1669 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  multiplier      1    wreg     unsigned char 
  1672 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1675 ;;  product         1    2[BANK0 ] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      unsigned char 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       1       0       0       0
  1686 ;;      Locals:         0       2       0       0       0
  1687 ;;      Temps:          0       1       0       0       0
  1688 ;;      Totals:         0       4       0       0       0
  1689 ;;Total ram usage:        4 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function ___bmul
  1701  0461                     ___bmul:
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1705                           ;___bmul@multiplier stored from wreg
  1706  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0463  00A3               	movwf	___bmul@multiplier
  1709  0464                     l1359:
  1710  0464  01A2               	clrf	___bmul@product
  1711  0465                     l1361:
  1712  0465  1C23               	btfss	___bmul@multiplier,0
  1713  0466  2C68               	goto	u691
  1714  0467  2C69               	goto	u690
  1715  0468                     u691:
  1716  0468  2C6D               	goto	l1365
  1717  0469                     u690:
  1718  0469                     l1363:
  1719  0469  0820               	movf	___bmul@multiplicand,w
  1720  046A  00A1               	movwf	??___bmul
  1721  046B  0821               	movf	??___bmul,w
  1722  046C  07A2               	addwf	___bmul@product,f
  1723  046D                     l1365:
  1724  046D  1003               	clrc
  1725  046E  0DA0               	rlf	___bmul@multiplicand,f
  1726  046F                     l1367:
  1727  046F  1003               	clrc
  1728  0470  0CA3               	rrf	___bmul@multiplier,f
  1729  0471  0823               	movf	___bmul@multiplier,w
  1730  0472  1D03               	btfss	3,2
  1731  0473  2C75               	goto	u701
  1732  0474  2C76               	goto	u700
  1733  0475                     u701:
  1734  0475  2C65               	goto	l1361
  1735  0476                     u700:
  1736  0476                     l1369:
  1737  0476  0822               	movf	___bmul@product,w
  1738  0477                     l351:
  1739  0477  0008               	return
  1740  0478                     __end_of___bmul:
  1741                           
  1742                           	psect	text8
  1743  036A                     __ptext8:	
  1744 ;; *************** function ___awdiv *****************
  1745 ;; Defined at:
  1746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  divisor         2    6[BANK0 ] int 
  1749 ;;  dividend        2    8[BANK0 ] int 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  quotient        2   13[BANK0 ] int 
  1752 ;;  sign            1   12[BANK0 ] unsigned char 
  1753 ;;  counter         1   11[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  2    6[BANK0 ] int 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       4       0       0       0
  1764 ;;      Locals:         0       4       0       0       0
  1765 ;;      Temps:          0       1       0       0       0
  1766 ;;      Totals:         0       9       0       0       0
  1767 ;;Total ram usage:        9 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function ___awdiv
  1779  036A                     ___awdiv:
  1780  036A                     l1373:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1783                           
  1784  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1785  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1786  036C  01AC               	clrf	___awdiv@sign
  1787  036D                     l1375:
  1788  036D  1FA7               	btfss	___awdiv@divisor+1,7
  1789  036E  2B70               	goto	u711
  1790  036F  2B71               	goto	u710
  1791  0370                     u711:
  1792  0370  2B78               	goto	l1381
  1793  0371                     u710:
  1794  0371                     l1377:
  1795  0371  09A6               	comf	___awdiv@divisor,f
  1796  0372  09A7               	comf	___awdiv@divisor+1,f
  1797  0373  0AA6               	incf	___awdiv@divisor,f
  1798  0374  1903               	skipnz
  1799  0375  0AA7               	incf	___awdiv@divisor+1,f
  1800  0376                     l1379:
  1801  0376  01AC               	clrf	___awdiv@sign
  1802  0377  0AAC               	incf	___awdiv@sign,f
  1803  0378                     l1381:
  1804  0378  1FA9               	btfss	___awdiv@dividend+1,7
  1805  0379  2B7B               	goto	u721
  1806  037A  2B7C               	goto	u720
  1807  037B                     u721:
  1808  037B  2B85               	goto	l1387
  1809  037C                     u720:
  1810  037C                     l1383:
  1811  037C  09A8               	comf	___awdiv@dividend,f
  1812  037D  09A9               	comf	___awdiv@dividend+1,f
  1813  037E  0AA8               	incf	___awdiv@dividend,f
  1814  037F  1903               	skipnz
  1815  0380  0AA9               	incf	___awdiv@dividend+1,f
  1816  0381                     l1385:
  1817  0381  3001               	movlw	1
  1818  0382  00AA               	movwf	??___awdiv
  1819  0383  082A               	movf	??___awdiv,w
  1820  0384  06AC               	xorwf	___awdiv@sign,f
  1821  0385                     l1387:
  1822  0385  01AD               	clrf	___awdiv@quotient
  1823  0386  01AE               	clrf	___awdiv@quotient+1
  1824  0387                     l1389:
  1825  0387  0826               	movf	___awdiv@divisor,w
  1826  0388  0427               	iorwf	___awdiv@divisor+1,w
  1827  0389  1903               	btfsc	3,2
  1828  038A  2B8C               	goto	u731
  1829  038B  2B8D               	goto	u730
  1830  038C                     u731:
  1831  038C  2BC4               	goto	l1409
  1832  038D                     u730:
  1833  038D                     l1391:
  1834  038D  01AB               	clrf	___awdiv@counter
  1835  038E  0AAB               	incf	___awdiv@counter,f
  1836  038F  2B9B               	goto	l1397
  1837  0390                     l1393:
  1838  0390  3001               	movlw	1
  1839  0391                     u745:
  1840  0391  1003               	clrc
  1841  0392  0DA6               	rlf	___awdiv@divisor,f
  1842  0393  0DA7               	rlf	___awdiv@divisor+1,f
  1843  0394  3EFF               	addlw	-1
  1844  0395  1D03               	skipz
  1845  0396  2B91               	goto	u745
  1846  0397                     l1395:
  1847  0397  3001               	movlw	1
  1848  0398  00AA               	movwf	??___awdiv
  1849  0399  082A               	movf	??___awdiv,w
  1850  039A  07AB               	addwf	___awdiv@counter,f
  1851  039B                     l1397:
  1852  039B  1FA7               	btfss	___awdiv@divisor+1,7
  1853  039C  2B9E               	goto	u751
  1854  039D  2B9F               	goto	u750
  1855  039E                     u751:
  1856  039E  2B90               	goto	l1393
  1857  039F                     u750:
  1858  039F                     l1399:
  1859  039F  3001               	movlw	1
  1860  03A0                     u765:
  1861  03A0  1003               	clrc
  1862  03A1  0DAD               	rlf	___awdiv@quotient,f
  1863  03A2  0DAE               	rlf	___awdiv@quotient+1,f
  1864  03A3  3EFF               	addlw	-1
  1865  03A4  1D03               	skipz
  1866  03A5  2BA0               	goto	u765
  1867  03A6  0827               	movf	___awdiv@divisor+1,w
  1868  03A7  0229               	subwf	___awdiv@dividend+1,w
  1869  03A8  1D03               	skipz
  1870  03A9  2BAC               	goto	u775
  1871  03AA  0826               	movf	___awdiv@divisor,w
  1872  03AB  0228               	subwf	___awdiv@dividend,w
  1873  03AC                     u775:
  1874  03AC  1C03               	skipc
  1875  03AD  2BAF               	goto	u771
  1876  03AE  2BB0               	goto	u770
  1877  03AF                     u771:
  1878  03AF  2BB7               	goto	l1405
  1879  03B0                     u770:
  1880  03B0                     l1401:
  1881  03B0  0826               	movf	___awdiv@divisor,w
  1882  03B1  02A8               	subwf	___awdiv@dividend,f
  1883  03B2  0827               	movf	___awdiv@divisor+1,w
  1884  03B3  1C03               	skipc
  1885  03B4  03A9               	decf	___awdiv@dividend+1,f
  1886  03B5  02A9               	subwf	___awdiv@dividend+1,f
  1887  03B6                     l1403:
  1888  03B6  142D               	bsf	___awdiv@quotient,0
  1889  03B7                     l1405:
  1890  03B7  3001               	movlw	1
  1891  03B8                     u785:
  1892  03B8  1003               	clrc
  1893  03B9  0CA7               	rrf	___awdiv@divisor+1,f
  1894  03BA  0CA6               	rrf	___awdiv@divisor,f
  1895  03BB  3EFF               	addlw	-1
  1896  03BC  1D03               	skipz
  1897  03BD  2BB8               	goto	u785
  1898  03BE                     l1407:
  1899  03BE  3001               	movlw	1
  1900  03BF  02AB               	subwf	___awdiv@counter,f
  1901  03C0  1D03               	btfss	3,2
  1902  03C1  2BC3               	goto	u791
  1903  03C2  2BC4               	goto	u790
  1904  03C3                     u791:
  1905  03C3  2B9F               	goto	l1399
  1906  03C4                     u790:
  1907  03C4                     l1409:
  1908  03C4  082C               	movf	___awdiv@sign,w
  1909  03C5  1903               	btfsc	3,2
  1910  03C6  2BC8               	goto	u801
  1911  03C7  2BC9               	goto	u800
  1912  03C8                     u801:
  1913  03C8  2BCE               	goto	l1413
  1914  03C9                     u800:
  1915  03C9                     l1411:
  1916  03C9  09AD               	comf	___awdiv@quotient,f
  1917  03CA  09AE               	comf	___awdiv@quotient+1,f
  1918  03CB  0AAD               	incf	___awdiv@quotient,f
  1919  03CC  1903               	skipnz
  1920  03CD  0AAE               	incf	___awdiv@quotient+1,f
  1921  03CE                     l1413:
  1922  03CE  082E               	movf	___awdiv@quotient+1,w
  1923  03CF  00A7               	movwf	?___awdiv+1
  1924  03D0  082D               	movf	___awdiv@quotient,w
  1925  03D1  00A6               	movwf	?___awdiv
  1926  03D2                     l478:
  1927  03D2  0008               	return
  1928  03D3                     __end_of___awdiv:
  1929                           
  1930                           	psect	text9
  1931  01FF                     __ptext9:	
  1932 ;; *************** function _isr *****************
  1933 ;; Defined at:
  1934 ;;		line 141 in file "lab3_main.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          6       0       0       0       0
  1951 ;;      Totals:         6       0       0       0       0
  1952 ;;Total ram usage:        6 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		i1___bmul
  1957 ;; This function is called by:
  1958 ;;		Interrupt level 1
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _isr
  1964  01FF                     _isr:
  1965  01FF                     i1l1485:
  1966                           
  1967                           ;lab3_main.c: 142:             flag = 2;
  1968  01FF  1D0B               	btfss	11,2	;volatile
  1969  0200  2A02               	goto	u87_21
  1970  0201  2A03               	goto	u87_20
  1971  0202                     u87_21:
  1972  0202  2A0A               	goto	i1l1491
  1973  0203                     u87_20:
  1974  0203                     i1l1487:
  1975                           
  1976                           ;lab3_main.c: 143:         } else if (flag == 2){
  1977  0203  3001               	movlw	1
  1978  0204  00F4               	movwf	??_isr
  1979  0205  0874               	movf	??_isr,w
  1980  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0208  07C2               	addwf	_cont,f
  1983  0209                     i1l1489:
  1984                           
  1985                           ;lab3_main.c: 144:             TXREG = display_decimal + 48;
  1986  0209  110B               	bcf	11,2	;volatile
  1987  020A                     i1l1491:
  1988                           
  1989                           ;lab3_main.c: 147:             TXREG = display_decimal_2 + 48;
  1990  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1991  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1992  020C  1E8C               	btfss	12,5	;volatile
  1993  020D  2A0F               	goto	u88_21
  1994  020E  2A10               	goto	u88_20
  1995  020F                     u88_21:
  1996  020F  2ADD               	goto	i1l1567
  1997  0210                     u88_20:
  1998  0210                     i1l1493:
  1999                           
  2000                           ;lab3_main.c: 148:             flag = 4;
  2001  0210  300D               	movlw	13
  2002  0211  061A               	xorwf	26,w	;volatile
  2003  0212  1D03               	btfss	3,2
  2004  0213  2A15               	goto	u89_21
  2005  0214  2A16               	goto	u89_20
  2006  0215                     u89_21:
  2007  0215  2A1A               	goto	i1l1497
  2008  0216                     u89_20:
  2009  0216                     i1l1495:
  2010                           
  2011                           ;lab3_main.c: 149:         } else if (flag == 4){
  2012  0216  0843               	movf	_contador,w
  2013  0217  0086               	movwf	6	;volatile
  2014                           
  2015                           ;lab3_main.c: 150:             TXREG = 0x2D;
  2016  0218  3002               	movlw	2
  2017  0219  0088               	movwf	8	;volatile
  2018  021A                     i1l1497:
  2019                           
  2020                           ;lab3_main.c: 152:         }
  2021  021A  300D               	movlw	13
  2022  021B  061A               	xorwf	26,w	;volatile
  2023  021C  1903               	btfsc	3,2
  2024  021D  2A1F               	goto	u90_21
  2025  021E  2A20               	goto	u90_20
  2026  021F                     u90_21:
  2027  021F  2ADD               	goto	i1l1567
  2028  0220                     u90_20:
  2029  0220                     i1l1499:
  2030                           
  2031                           ;lab3_main.c: 153:         else if (flag == 5){
  2032  0220  081A               	movf	26,w	;volatile
  2033  0221  00F4               	movwf	??_isr
  2034  0222  0874               	movf	??_isr,w
  2035  0223  00FD               	movwf	_var_temp
  2036  0224                     i1l1501:
  2037                           
  2038                           ;lab3_main.c: 154:             TXREG = display_unidad_s2 + 48;
  2039  0224  3030               	movlw	48
  2040  0225  067D               	xorwf	_var_temp,w
  2041  0226  1D03               	btfss	3,2
  2042  0227  2A29               	goto	u91_21
  2043  0228  2A2A               	goto	u91_20
  2044  0229                     u91_21:
  2045  0229  2A2C               	goto	i1l1505
  2046  022A                     u91_20:
  2047  022A                     i1l1503:
  2048                           
  2049                           ;lab3_main.c: 155:             flag = 6;
  2050  022A  01FC               	clrf	_cont_temp
  2051                           
  2052                           ;lab3_main.c: 156:         } else if (flag == 6){
  2053  022B  2A8D               	goto	i1l1541
  2054  022C                     i1l1505:
  2055  022C  3031               	movlw	49
  2056  022D  067D               	xorwf	_var_temp,w
  2057  022E  1D03               	btfss	3,2
  2058  022F  2A31               	goto	u92_21
  2059  0230  2A32               	goto	u92_20
  2060  0231                     u92_21:
  2061  0231  2A35               	goto	i1l1509
  2062  0232                     u92_20:
  2063  0232                     i1l1507:
  2064                           
  2065                           ;lab3_main.c: 157:             TXREG = 0x2E;
  2066  0232  01FC               	clrf	_cont_temp
  2067  0233  0AFC               	incf	_cont_temp,f
  2068                           
  2069                           ;lab3_main.c: 158:             flag = 7;
  2070  0234  2A8D               	goto	i1l1541
  2071  0235                     i1l1509:
  2072  0235  3032               	movlw	50
  2073  0236  067D               	xorwf	_var_temp,w
  2074  0237  1D03               	btfss	3,2
  2075  0238  2A3A               	goto	u93_21
  2076  0239  2A3B               	goto	u93_20
  2077  023A                     u93_21:
  2078  023A  2A40               	goto	i1l1513
  2079  023B                     u93_20:
  2080  023B                     i1l1511:
  2081                           
  2082                           ;lab3_main.c: 159:         } else if (flag == 7){
  2083  023B  3002               	movlw	2
  2084  023C  00F4               	movwf	??_isr
  2085  023D  0874               	movf	??_isr,w
  2086  023E  00FC               	movwf	_cont_temp
  2087                           
  2088                           ;lab3_main.c: 160:             TXREG = display_decimal_s2 + 48;
  2089  023F  2A8D               	goto	i1l1541
  2090  0240                     i1l1513:
  2091  0240  3033               	movlw	51
  2092  0241  067D               	xorwf	_var_temp,w
  2093  0242  1D03               	btfss	3,2
  2094  0243  2A45               	goto	u94_21
  2095  0244  2A46               	goto	u94_20
